================================================================================
DIRECTORY INDEX: Sarah_backup
================================================================================
Generated: 2025-12-26 18:15:08
Path: /Volumes/My Passport/Sarah_backup

SUMMARY
--------------------------------------------------------------------------------
Directories: 0
Files: 113
Total Size: 5.32 GB

FILE TYPES
--------------------------------------------------------------------------------
  .mp4                   113 files       5.32 GB
    • SnapTik_App_7429102193585786143-HD.mp4                  9.15 MB  2024-10-25 12:37:47
    • SnapTik_App_7429865607731891486-HD.mp4                 12.47 MB  2025-01-04 22:46:08
    • SnapTik_App_7431693282268204319-HD.mp4                 18.91 MB  2024-10-30 18:26:21
    • SnapTik_App_7432697067413277983-HD.mp4                 14.97 MB  2024-11-02 11:04:56
    • SnapTik_App_7433162746130124062-HD.mp4                 15.24 MB  2024-11-03 16:12:51
    • SnapTik_App_7433439798443953439-HD.mp4                 39.22 MB  2025-01-04 22:47:49
    • SnapTik_App_7436596004838788383-HD.mp4                 11.14 MB  2024-11-13 14:28:11
    • SnapTik_App_7436831432393215262-HD.mp4                  9.88 MB  2024-11-13 14:28:47
    • SnapTik_App_7436948861710552351-HD.mp4                  6.31 MB  2024-11-18 13:05:44
    • SnapTik_App_7437185284611116318-HD.mp4                 10.50 MB  2024-11-14 21:12:29
    • SnapTik_App_7437561029107748127-HD.mp4                 15.06 MB  2024-11-16 20:49:07
    • SnapTik_App_7438798959126072606-HD.mp4                  8.32 MB  2024-11-23 09:36:04
    • SnapTik_App_7439490056626179359-HD.mp4                 12.15 MB  2024-11-20 17:31:27
    • SnapTik_App_7439859593192279327-HD.mp4                 11.71 MB  2024-11-30 16:10:19
    • SnapTik_App_7440524007754960158-HD.mp4                  7.60 MB  2025-01-16 11:33:06
    • SnapTik_App_7440683888424324382-HD.mp4                 11.24 MB  2024-11-24 12:37:54
    • Snapchat-719337729.mp4                                 12.69 MB  2024-11-01 22:49:52
    • Snapinst.app_video_AQMaYv8sSIj22n9npHGHm5k-FGlGKlVqFGztVLOkRgxHDQ1CgmqXrqS3MbjknLWAV5Tvd0Aj8i2rvBXQltbKwFwpnaqE_L3X-bGQI74.mp4    756.78 KB  2025-02-08 16:22:15
    • Snapinst.app_video_AQMpDFR0vhhMKJi5zkacIPoqWhtewsS_xA_6K9Sgwo2ckKZpy0zO4WNr9uQSZ92szCk2oc8w1WQ8JCZDnfGbwoGDyFwOg4vLEaNDdHE.mp4      1.28 MB  2025-02-07 12:02:45
    • Snaptik.app_7249927942443142443.mp4                    10.93 MB  2023-07-27 06:04:44
    • Snaptik_7235735770080759086_sarah-e-ashley.mp4          1.65 MB  2023-05-21 16:32:30
    • ce1487529dbd4dea81153ac33fca1772.mp4                    7.65 MB  2025-03-13 21:43:07
    • d8881054fde535ecf47758639d095a9a.mp4                    1.64 MB  2024-12-05 22:45:05
    ... and 13 more files

================================================================================
End of Index
================================================================================
